1507
6
##start
start 0 1
##end
end 1 0
0 0 0
1 1 1
2 2 2
3 3 3
4 4 4
5 5 5
6 6 6
7 7 7
8 8 8
9 9 9
start-0
start-3
start-4
end-4
end-2
end-7
0-4
0-9
0-1
0-3
1-2
2-8
2-4
3-6
4-9
5-4
6-3
6-9
6-7
6-0
6-5
6-3
7-1
7-9
8-1
8-6
9-1

Paths found:
673: ->4->0->9->7->1->8->2->end
674: ->4->0->9->1->7->end
675: ->4->0->9->1->8->2->end
676: ->4->0->9->1->2->8->6->7->end
677: ->4->0->9->1->7->6->8->2->end
678: ->4->0->9->1->8->6->7->end
679: ->4->0->1->7->end
680: ->4->0->1->8->2->end
681: ->4->0->1->2->8->6->9->7->end
682: ->4->0->1->2->8->6->7->end
683: ->4->0->1->7->6->8->2->end
684: ->4->0->1->7->9->6->8->2->end
685: ->4->0->1->8->6->9->7->end
686: ->4->0->1->8->6->7->end
687: ->4->0->1->9->7->end
688: ->4->0->1->9->6->7->end
689: ->4->0->1->9->6->8->2->end
690: ->4->0->1->9->7->6->8->2->end
691: ->4->0->3->6->7->end
692: ->4->0->3->6->8->2->end
693: ->4->0->3->6->9->1->2->end
694: ->4->0->3->6->9->7->1->2->end
695: ->4->0->3->6->9->7->1->8->2->end
696: ->4->0->3->6->9->1->7->end
697: ->4->0->3->6->9->1->8->2->end
698: ->4->0->3->6->7->1->2->end
699: ->4->0->3->6->7->9->1->2->end
700: ->4->0->3->6->7->1->8->2->end
701: ->4->0->3->6->7->9->1->8->2->end
702: ->4->0->3->6->8->1->2->end
703: ->4->0->3->6->8->2->1->7->end
704: ->4->0->3->6->8->2->1->9->7->end
705: ->4->0->3->6->8->1->7->end
706: ->4->0->3->6->8->1->9->7->end
707: ->4->0->6->9->7->end
708: ->4->0->6->7->end
709: ->4->0->6->8->2->end
710: ->4->0->6->9->1->2->end
711: ->4->0->6->9->7->1->2->end
712: ->4->0->6->9->7->1->8->2->end
713: ->4->0->6->9->1->7->end
714: ->4->0->6->9->1->8->2->end
715: ->4->0->6->7->1->2->end
716: ->4->0->6->7->9->1->2->end
717: ->4->0->6->7->1->8->2->end
718: ->4->0->6->7->9->1->8->2->end
719: ->4->0->6->8->1->2->end
720: ->4->0->6->8->2->1->7->end
721: ->4->0->6->8->2->1->9->7->end
722: ->4->0->6->8->1->7->end
723: ->4->0->6->8->1->9->7->end
724: ->4->2->1->7->end
725: ->4->2->1->8->6->3->0->9->7->end
726: ->4->2->1->9->0->3->6->7->end
727: ->4->2->1->0->3->6->9->7->end
728: ->4->2->1->0->9->7->end
729: ->4->2->1->0->9->6->7->end
730: ->4->2->1->0->3->6->7->end
731: ->4->2->1->0->6->9->7->end
732: ->4->2->1->0->6->7->end
733: ->4->2->1->8->6->7->end
734: ->4->2->1->8->6->0->9->7->end
735: ->4->2->1->8->6->9->7->end
736: ->4->2->1->9->7->end
737: ->4->2->1->9->0->6->7->end
738: ->4->2->1->9->6->7->end
739: ->4->2->8->6->3->0->9->7->end
740: ->4->2->8->1->7->end
741: ->4->2->8->1->9->0->3->6->7->end
742: ->4->2->8->1->0->3->6->9->7->end
743: ->4->2->8->1->0->9->7->end
744: ->4->2->8->1->0->9->6->7->end
745: ->4->2->8->1->0->3->6->7->end
746: ->4->2->8->1->0->6->9->7->end
747: ->4->2->8->1->0->6->7->end
748: ->4->2->8->1->9->7->end
749: ->4->2->8->1->9->0->6->7->end
750: ->4->2->8->1->9->6->7->end
751: ->4->2->8->6->9->0->1->7->end
752: ->4->2->8->6->7->end
753: ->4->2->8->6->0->9->7->end
754: ->4->2->8->6->3->0->1->7->end
755: ->4->2->8->6->3->0->9->1->7->end
756: ->4->2->8->6->3->0->1->9->7->end
757: ->4->2->8->6->9->7->end
758: ->4->2->8->6->9->1->7->end
759: ->4->2->8->6->0->1->7->end
760: ->4->2->8->6->0->9->1->7->end
761: ->4->2->8->6->0->1->9->7->end
762: ->4->9->6->3->0->1->2->end
763: ->4->9->7->end
764: ->4->9->1->0->3->6->7->end
765: ->4->9->0->3->6->7->end
766: ->4->9->0->1->7->end
767: ->4->9->0->1->8->2->end
768: ->4->9->0->1->2->8->6->7->end
769: ->4->9->0->1->7->6->8->2->end
770: ->4->9->0->1->8->6->7->end
771: ->4->9->0->3->6->8->2->end
772: ->4->9->0->3->6->7->1->2->end
773: ->4->9->0->3->6->7->1->8->2->end
774: ->4->9->0->3->6->8->1->2->end
775: ->4->9->0->3->6->8->2->1->7->end
776: ->4->9->0->3->6->8->1->7->end
777: ->4->9->0->6->7->end
778: ->4->9->0->6->8->2->end
779: ->4->9->0->6->7->1->2->end
780: ->4->9->0->6->7->1->8->2->end
781: ->4->9->0->6->8->1->2->end
782: ->4->9->0->6->8->2->1->7->end
783: ->4->9->0->6->8->1->7->end
784: ->4->9->6->7->end
785: ->4->9->6->0->1->2->end
786: ->4->9->6->8->2->end
787: ->4->9->6->3->0->1->7->end
788: ->4->9->6->3->0->1->8->2->end
789: ->4->9->6->7->1->2->end
790: ->4->9->6->7->1->8->2->end
791: ->4->9->6->0->1->7->end
792: ->4->9->6->0->1->8->2->end
793: ->4->9->6->8->2->1->7->end
794: ->4->9->6->8->1->2->end
795: ->4->9->6->8->1->7->end
796: ->4->9->7->6->3->0->1->2->end
797: ->4->9->7->6->0->1->2->end
798: ->4->9->7->6->8->2->end
799: ->4->9->7->6->3->0->1->8->2->end
800: ->4->9->7->6->0->1->8->2->end
801: ->4->9->7->6->8->1->2->end
802: ->4->9->7->1->2->end
803: ->4->9->7->1->8->2->end
804: ->4->9->7->1->0->3->6->8->2->end
805: ->4->9->7->1->0->6->8->2->end
806: ->4->9->1->2->end
807: ->4->9->1->7->end
808: ->4->9->1->8->2->end
809: ->4->9->1->0->3->6->8->2->end
810: ->4->9->1->0->6->7->end
811: ->4->9->1->0->6->8->2->end
812: ->4->9->1->2->8->6->7->end
813: ->4->9->1->7->6->8->2->end
814: ->4->9->1->8->6->7->end
815: ->4->5->6->9->0->1->2->end
816: ->4->5->6->7->end
817: ->4->5->6->0->9->7->end
818: ->4->5->6->8->2->end
819: ->4->5->6->3->0->1->2->end
820: ->4->5->6->3->0->9->1->2->end
821: ->4->5->6->3->0->9->7->1->2->end
822: ->4->5->6->3->0->9->7->1->8->2->end
823: ->4->5->6->3->0->9->1->7->end
824: ->4->5->6->3->0->9->1->8->2->end
825: ->4->5->6->3->0->1->7->end
826: ->4->5->6->3->0->1->8->2->end
827: ->4->5->6->3->0->1->9->7->end
828: ->4->5->6->9->7->end
829: ->4->5->6->9->0->1->7->end
830: ->4->5->6->9->0->1->8->2->end
831: ->4->5->6->9->7->1->2->end
832: ->4->5->6->9->7->1->8->2->end
833: ->4->5->6->9->1->2->end
834: ->4->5->6->9->1->7->end
835: ->4->5->6->9->1->8->2->end
836: ->4->5->6->7->9->0->1->2->end
837: ->4->5->6->7->1->2->end
838: ->4->5->6->7->1->8->2->end
839: ->4->5->6->7->9->0->1->8->2->end
840: ->4->5->6->7->9->1->2->end
841: ->4->5->6->7->9->1->8->2->end
842: ->4->5->6->0->1->2->end
843: ->4->5->6->0->9->1->2->end
844: ->4->5->6->0->9->7->1->2->end
845: ->4->5->6->0->9->7->1->8->2->end
846: ->4->5->6->0->9->1->7->end
847: ->4->5->6->0->9->1->8->2->end
848: ->4->5->6->0->1->7->end
849: ->4->5->6->0->1->8->2->end
850: ->4->5->6->0->1->9->7->end
851: ->4->5->6->8->1->0->9->7->end
852: ->4->5->6->8->2->1->0->9->7->end
853: ->4->5->6->8->2->1->7->end
854: ->4->5->6->8->2->1->9->7->end
855: ->4->5->6->8->1->2->end
856: ->4->5->6->8->1->7->end
857: ->4->5->6->8->1->9->7->end
_________________________
Decisions found:
#1:
->0->4->end
->3->6->7->end
#2:
->0->4->end
->3->6->8->2->end
#3:
->0->4->end
->3->6->9->7->end
#4:
->0->4->end
->3->6->9->7->1->2->end
#5:
->0->4->end
->3->6->9->7->1->8->2->end
#6:
->0->4->end
->3->6->9->1->2->end
#7:
->0->4->end
->3->6->9->1->7->end
#8:
->0->4->end
->3->6->9->1->8->2->end
#9:
->0->4->end
->3->6->7->1->2->end
#10:
->0->4->end
->3->6->7->1->8->2->end
#11:
->0->4->end
->3->6->7->9->1->2->end
#12:
->0->4->end
->3->6->7->9->1->8->2->end
#13:
->0->4->end
->3->6->8->2->1->7->end
#14:
->0->4->end
->3->6->8->2->1->9->7->end
#15:
->0->4->end
->3->6->8->1->2->end
#16:
->0->4->end
->3->6->8->1->7->end
#17:
->0->4->end
->3->6->8->1->9->7->end
#18:
->0->9->4->end
->3->6->7->end
#19:
->0->9->4->end
->3->6->8->2->end
#20:
->0->9->4->end
->3->6->7->1->2->end
#21:
->0->9->4->end
->3->6->7->1->8->2->end
#22:
->0->9->4->end
->3->6->8->2->1->7->end
#23:
->0->9->4->end
->3->6->8->1->2->end
#24:
->0->9->4->end
->3->6->8->1->7->end
#25:
->4->end
->3->6->7->end
->0->1->2->end
#26:
->0->1->2->end
->3->6->5->4->end
#27:
->0->1->2->end
->3->6->9->4->end
#28:
->4->end
->0->1->2->end
->3->6->9->7->end
#29:
->0->1->2->end
->3->6->7->9->4->end
#30:
->0->1->2->end
->3->6->5->4->9->7->end
#31:
->0->1->2->end
->4->9->7->end
#32:
->0->1->2->end
->4->9->6->7->end
#33:
->0->1->2->end
->4->5->6->7->end
#34:
->0->1->2->end
->4->5->6->9->7->end
#35:
->0->3->6->9->4->end
#36:
->0->4->2->end
->3->6->7->end
#37:
->0->4->2->end
->3->6->9->7->end
#38:
->0->4->2->end
->3->6->9->1->7->end
#39:
->0->4->2->end
->3->6->8->1->7->end
#40:
->0->4->2->end
->3->6->8->1->9->7->end
#41:
->0->4->2->1->7->end
#42:
->0->4->2->8->1->7->end
#43:
->0->4->2->1->8->6->9->7->end
#44:
->0->4->2->1->8->6->7->end
#45:
->0->4->2->1->9->7->end
#46:
->0->4->2->1->9->6->7->end
#47:
->0->4->2->8->1->9->7->end
#48:
->0->4->2->8->1->9->6->7->end
#49:
->0->4->2->8->6->9->7->end
#50:
->0->4->2->8->6->7->end
#51:
->0->4->2->8->6->9->1->7->end
#52:
->0->4->9->7->end
->3->6->8->2->end
#53:
->0->4->9->7->end
->3->6->8->1->2->end
#54:
->3->6->7->end
->0->4->9->1->2->end
#55:
->0->4->9->6->7->end
#56:
->0->4->9->6->8->2->end
#57:
->0->4->9->6->7->1->2->end
#58:
->0->4->9->6->7->1->8->2->end
#59:
->0->4->9->6->8->1->2->end
#60:
->0->4->9->6->8->2->1->7->end
#61:
->0->4->9->6->8->1->7->end
#62:
->0->4->9->7->1->2->end
#63:
->0->4->9->7->6->8->2->end
#64:
->0->4->9->7->6->8->1->2->end
#65:
->0->4->9->7->1->8->2->end
#66:
->3->6->8->2->end
->0->4->9->1->7->end
#67:
->3->6->7->end
->0->4->9->1->8->2->end
#68:
->0->4->9->1->2->8->6->7->end
#69:
->0->4->9->1->7->6->8->2->end
#70:
->0->4->9->1->8->6->7->end
#71:
->0->4->5->6->9->7->end
#72:
->0->4->5->6->7->end
#73:
->0->4->5->6->8->2->end
#74:
->0->4->5->6->9->1->2->end
#75:
->0->4->5->6->9->7->1->2->end
#76:
->0->4->5->6->9->7->1->8->2->end
#77:
->0->4->5->6->9->1->7->end
#78:
->0->4->5->6->9->1->8->2->end
#79:
->0->4->5->6->7->1->2->end
#80:
->0->4->5->6->7->9->1->2->end
#81:
->0->4->5->6->7->1->8->2->end
#82:
->0->4->5->6->7->9->1->8->2->end
#83:
->0->4->5->6->8->1->2->end
#84:
->0->4->5->6->8->2->1->7->end
#85:
->0->4->5->6->8->2->1->9->7->end
#86:
->0->4->5->6->8->1->7->end
#87:
->0->4->5->6->8->1->9->7->end
#88:
->0->9->7->end
->3->6->5->4->end
#89:
->4->end
->0->9->7->end
->3->6->8->2->end
#90:
->0->9->7->end
->3->6->5->4->2->end
#91:
->0->9->7->end
->3->6->8->2->4->end
#92:
->4->end
->0->9->7->end
->3->6->8->1->2->end
#93:
->0->9->7->end
->3->6->8->1->2->4->end
#94:
->4->2->end
->0->9->7->end
#95:
->0->9->7->end
->4->5->6->8->2->end
#96:
->0->9->7->end
->4->5->6->8->1->2->end
#97:
->4->end
->3->6->7->end
->0->9->1->2->end
#98:
->0->9->1->2->end
->3->6->5->4->end
#99:
->0->9->1->2->end
->4->5->6->7->end
#100:
->3->6->7->end
->0->9->4->2->end
#101:
->0->9->4->2->end
->3->6->8->1->7->end
#102:
->0->9->4->2->1->7->end
#103:
->0->9->4->2->8->1->7->end
#104:
->0->9->4->2->1->8->6->7->end
#105:
->0->9->4->2->8->6->7->end
#106:
->0->9->4->5->6->7->end
#107:
->0->9->4->5->6->8->2->end
#108:
->0->9->4->5->6->7->1->2->end
#109:
->0->9->4->5->6->7->1->8->2->end
#110:
->0->9->4->5->6->8->1->2->end
#111:
->0->9->4->5->6->8->2->1->7->end
#112:
->0->9->4->5->6->8->1->7->end
#113:
->4->end
->0->9->6->7->end
#114:
->4->2->end
->0->9->6->7->end
#115:
->0->9->6->5->4->end
#116:
->4->end
->0->9->6->8->2->end
#117:
->4->end
->0->9->6->7->1->2->end
#118:
->4->end
->0->9->6->7->1->8->2->end
#119:
->0->9->6->7->1->2->4->end
#120:
->0->9->6->7->1->8->2->4->end
#121:
->0->9->6->5->4->2->end
#122:
->0->9->6->5->4->2->1->7->end
#123:
->0->9->6->5->4->2->8->1->7->end
#124:
->4->end
->0->9->6->8->1->2->end
#125:
->4->end
->0->9->6->8->2->1->7->end
#126:
->0->9->6->8->2->4->end
#127:
->4->end
->0->9->6->8->1->7->end
#128:
->4->2->end
->0->9->6->8->1->7->end
#129:
->0->9->6->8->1->2->4->end
#130:
->3->6->5->4->end
->0->9->7->1->2->end
#131:
->4->end
->0->9->7->1->2->end
#132:
->0->9->7->6->5->4->end
#133:
->4->end
->0->9->7->6->8->2->end
#134:
->0->9->7->6->5->4->2->end
#135:
->4->end
->0->9->7->6->8->1->2->end
#136:
->0->9->7->6->8->2->4->end
#137:
->0->9->7->6->8->1->2->4->end
#138:
->3->6->5->4->end
->0->9->7->1->8->2->end
#139:
->4->end
->0->9->7->1->8->2->end
#140:
->0->9->7->1->2->4->end
#141:
->0->9->7->1->2->8->6->5->4->end
#142:
->0->9->7->1->8->2->4->end
#143:
->0->9->7->1->8->6->5->4->end
#144:
->0->9->7->1->8->6->5->4->2->end
#145:
->0->9->1->7->end
->3->6->5->4->end
#146:
->4->end
->3->6->8->2->end
->0->9->1->7->end
#147:
->0->9->1->7->end
->3->6->5->4->2->end
#148:
->0->9->1->7->end
->3->6->8->2->4->end
#149:
->4->2->end
->0->9->1->7->end
#150:
->0->9->1->7->end
->4->5->6->8->2->end
#151:
->4->end
->3->6->7->end
->0->9->1->8->2->end
#152:
->3->6->5->4->end
->0->9->1->8->2->end
#153:
->4->5->6->7->end
->0->9->1->8->2->end
#154:
->3->6->7->end
->0->9->1->2->4->end
#155:
->4->end
->0->9->1->2->8->6->7->end
#156:
->0->9->1->2->8->6->5->4->end
#157:
->0->9->1->2->4->5->6->7->end
#158:
->0->9->1->7->6->5->4->end
#159:
->4->end
->0->9->1->7->6->8->2->end
#160:
->0->9->1->7->6->5->4->2->end
#161:
->0->9->1->7->6->8->2->4->end
#162:
->3->6->7->end
->0->9->1->8->2->4->end
#163:
->0->9->1->8->2->4->5->6->7->end
#164:
->4->end
->0->9->1->8->6->7->end
#165:
->4->2->end
->0->9->1->8->6->7->end
#166:
->0->9->1->8->6->5->4->end
#167:
->0->9->1->8->6->5->4->2->end
#168:
->0->1->7->end
->3->6->5->4->end
#169:
->4->end
->0->1->7->end
->3->6->8->2->end
#170:
->0->1->7->end
->3->6->9->4->end
#171:
->0->1->7->end
->3->6->9->4->2->end
#172:
->0->1->7->end
->3->6->5->4->2->end
#173:
->0->1->7->end
->3->6->8->2->4->end
#174:
->4->2->end
->0->1->7->end
#175:
->0->1->7->end
->4->9->6->8->2->end
#176:
->0->1->7->end
->4->5->6->8->2->end
#177:
->4->end
->3->6->7->end
->0->1->8->2->end
#178:
->0->1->8->2->end
->3->6->5->4->end
#179:
->0->1->8->2->end
->3->6->9->4->end
#180:
->4->end
->3->6->9->7->end
->0->1->8->2->end
#181:
->0->1->8->2->end
->3->6->7->9->4->end
#182:
->0->1->8->2->end
->3->6->5->4->9->7->end
#183:
->4->9->7->end
->0->1->8->2->end
#184:
->0->1->8->2->end
->4->9->6->7->end
#185:
->0->1->8->2->end
->4->5->6->7->end
#186:
->0->1->8->2->end
->4->5->6->9->7->end
#187:
->3->6->7->end
->0->1->9->4->end
#188:
->0->1->9->4->end
->3->6->8->2->end
#189:
->3->6->7->end
->0->1->2->4->end
#190:
->0->1->2->4->end
->3->6->9->7->end
#191:
->0->1->2->8->6->9->4->end
#192:
->4->end
->0->1->2->8->6->7->end
#193:
->0->1->2->8->6->5->4->end
#194:
->4->end
->0->1->2->8->6->9->7->end
#195:
->0->1->2->8->6->7->9->4->end
#196:
->0->1->2->8->6->5->4->9->7->end
#197:
->0->1->2->4->9->7->end
#198:
->0->1->2->4->9->6->7->end
#199:
->0->1->2->4->5->6->9->7->end
#200:
->0->1->2->4->5->6->7->end
#201:
->3->6->8->2->end
->0->1->7->9->4->end
#202:
->0->1->7->6->9->4->end
#203:
->0->1->7->6->5->4->end
#204:
->4->end
->0->1->7->6->8->2->end
#205:
->0->1->7->6->9->4->2->end
#206:
->0->1->7->6->5->4->2->end
#207:
->0->1->7->6->8->2->4->end
#208:
->0->1->7->9->4->2->end
#209:
->0->1->7->9->4->5->6->8->2->end
#210:
->0->1->7->9->6->5->4->end
#211:
->4->end
->0->1->7->9->6->8->2->end
#212:
->0->1->7->9->6->5->4->2->end
#213:
->0->1->7->9->6->8->2->4->end
#214:
->3->6->7->end
->0->1->8->2->4->end
#215:
->3->6->9->7->end
->0->1->8->2->4->end
#216:
->0->1->8->2->4->9->7->end
#217:
->0->1->8->2->4->9->6->7->end
#218:
->0->1->8->2->4->5->6->9->7->end
#219:
->0->1->8->2->4->5->6->7->end
#220:
->0->1->8->6->9->4->end
#221:
->4->end
->0->1->8->6->7->end
#222:
->4->2->end
->0->1->8->6->7->end
#223:
->0->1->8->6->5->4->end
#224:
->4->end
->0->1->8->6->9->7->end
#225:
->4->2->end
->0->1->8->6->9->7->end
#226:
->0->1->8->6->9->4->2->end
#227:
->0->1->8->6->7->9->4->end
#228:
->0->1->8->6->7->9->4->2->end
#229:
->0->1->8->6->5->4->2->end
#230:
->0->1->8->6->5->4->9->7->end
#231:
->0->1->9->7->end
->3->6->5->4->end
#232:
->4->end
->3->6->8->2->end
->0->1->9->7->end
#233:
->0->1->9->7->end
->3->6->5->4->2->end
#234:
->0->1->9->7->end
->3->6->8->2->4->end
#235:
->4->2->end
->0->1->9->7->end
#236:
->0->1->9->7->end
->4->5->6->8->2->end
#237:
->3->6->7->end
->0->1->9->4->2->end
#238:
->0->1->9->4->2->8->6->7->end
#239:
->0->1->9->4->5->6->7->end
#240:
->0->1->9->4->5->6->8->2->end
#241:
->4->end
->0->1->9->6->7->end
#242:
->4->2->end
->0->1->9->6->7->end
#243:
->0->1->9->6->5->4->end
#244:
->4->end
->0->1->9->6->8->2->end
#245:
->0->1->9->6->5->4->2->end
#246:
->0->1->9->6->8->2->4->end
#247:
->0->1->9->7->6->5->4->end
#248:
->4->end
->0->1->9->7->6->8->2->end
#249:
->0->1->9->7->6->5->4->2->end
#250:
->0->1->9->7->6->8->2->4->end
#251:
->4->end
->0->3->6->7->end
#252:
->4->2->end
->0->3->6->7->end
#253:
->0->3->6->7->end
->4->9->1->2->end
#254:
->0->3->6->7->end
->4->9->1->8->2->end
#255:
->0->3->6->5->4->end
#256:
->4->end
->0->3->6->8->2->end
#257:
->4->9->7->end
->0->3->6->8->2->end
#258:
->4->9->1->7->end
->0->3->6->8->2->end
#259:
->4->end
->0->3->6->9->7->end
#260:
->4->2->end
->0->3->6->9->7->end
#261:
->4->end
->0->3->6->9->1->2->end
#262:
->0->3->6->9->4->2->end
#263:
->0->3->6->9->4->2->1->7->end
#264:
->0->3->6->9->4->2->8->1->7->end
#265:
->4->end
->0->3->6->9->7->1->2->end
#266:
->4->end
->0->3->6->9->7->1->8->2->end
#267:
->0->3->6->9->7->1->2->4->end
#268:
->0->3->6->9->7->1->8->2->4->end
#269:
->4->end
->0->3->6->9->1->7->end
#270:
->4->2->end
->0->3->6->9->1->7->end
#271:
->4->end
->0->3->6->9->1->8->2->end
#272:
->0->3->6->9->1->2->4->end
#273:
->0->3->6->9->1->8->2->4->end
#274:
->4->end
->0->3->6->7->1->2->end
#275:
->0->3->6->7->9->4->end
#276:
->4->end
->0->3->6->7->1->8->2->end
#277:
->0->3->6->7->1->9->4->end
#278:
->0->3->6->7->1->2->4->end
#279:
->0->3->6->7->1->8->2->4->end
#280:
->0->3->6->7->1->9->4->2->end
#281:
->4->end
->0->3->6->7->9->1->2->end
#282:
->0->3->6->7->9->4->2->end
#283:
->4->end
->0->3->6->7->9->1->8->2->end
#284:
->0->3->6->7->9->1->2->4->end
#285:
->0->3->6->7->9->1->8->2->4->end
#286:
->0->3->6->5->4->2->end
#287:
->0->3->6->5->4->9->7->end
#288:
->0->3->6->5->4->2->1->7->end
#289:
->0->3->6->5->4->2->8->1->7->end
#290:
->0->3->6->5->4->2->1->9->7->end
#291:
->0->3->6->5->4->2->8->1->9->7->end
#292:
->0->3->6->5->4->9->1->2->end
#293:
->0->3->6->5->4->9->7->1->2->end
#294:
->0->3->6->5->4->9->7->1->8->2->end
#295:
->0->3->6->5->4->9->1->7->end
#296:
->0->3->6->5->4->9->1->8->2->end
#297:
->4->end
->0->3->6->8->1->2->end
#298:
->4->9->7->end
->0->3->6->8->1->2->end
#299:
->4->end
->0->3->6->8->2->1->7->end
#300:
->0->3->6->8->2->4->end
#301:
->0->3->6->8->2->1->9->4->end
#302:
->0->3->6->8->2->1->7->9->4->end
#303:
->4->end
->0->3->6->8->2->1->9->7->end
#304:
->0->3->6->8->2->4->9->7->end
#305:
->0->3->6->8->2->4->9->1->7->end
#306:
->4->end
->0->3->6->8->1->7->end
#307:
->4->2->end
->0->3->6->8->1->7->end
#308:
->0->3->6->8->1->9->4->end
#309:
->0->3->6->8->1->2->4->end
#310:
->0->3->6->8->1->2->4->9->7->end
#311:
->0->3->6->8->1->7->9->4->end
#312:
->0->3->6->8->1->7->9->4->2->end
#313:
->4->end
->0->3->6->8->1->9->7->end
#314:
->4->2->end
->0->3->6->8->1->9->7->end
#315:
->0->3->6->8->1->9->4->2->end
#316:
->0->6->9->4->end
#317:
->4->end
->0->6->7->end
#318:
->4->2->end
->0->6->7->end
#319:
->0->6->7->end
->4->9->1->2->end
#320:
->0->6->7->end
->4->9->1->8->2->end
#321:
->0->6->5->4->end
#322:
->4->end
->0->6->8->2->end
#323:
->4->9->7->end
->0->6->8->2->end
#324:
->0->6->8->2->end
->4->9->1->7->end
#325:
->4->end
->0->6->9->7->end
#326:
->4->2->end
->0->6->9->7->end
#327:
->4->end
->0->6->9->1->2->end
#328:
->0->6->9->4->2->end
#329:
->0->6->9->4->2->1->7->end
#330:
->0->6->9->4->2->8->1->7->end
#331:
->4->end
->0->6->9->7->1->2->end
#332:
->4->end
->0->6->9->7->1->8->2->end
#333:
->0->6->9->7->1->2->4->end
#334:
->0->6->9->7->1->8->2->4->end
#335:
->4->end
->0->6->9->1->7->end
#336:
->4->2->end
->0->6->9->1->7->end
#337:
->4->end
->0->6->9->1->8->2->end
#338:
->0->6->9->1->2->4->end
#339:
->0->6->9->1->8->2->4->end
#340:
->4->end
->0->6->7->1->2->end
#341:
->0->6->7->9->4->end
#342:
->4->end
->0->6->7->1->8->2->end
#343:
->0->6->7->1->9->4->end
#344:
->0->6->7->1->2->4->end
#345:
->0->6->7->1->8->2->4->end
#346:
->0->6->7->1->9->4->2->end
#347:
->4->end
->0->6->7->9->1->2->end
#348:
->0->6->7->9->4->2->end
#349:
->4->end
->0->6->7->9->1->8->2->end
#350:
->0->6->7->9->1->2->4->end
#351:
->0->6->7->9->1->8->2->4->end
#352:
->0->6->5->4->2->end
#353:
->0->6->5->4->9->7->end
#354:
->0->6->5->4->2->1->7->end
#355:
->0->6->5->4->2->8->1->7->end
#356:
->0->6->5->4->2->1->9->7->end
#357:
->0->6->5->4->2->8->1->9->7->end
#358:
->0->6->5->4->9->1->2->end
#359:
->0->6->5->4->9->7->1->2->end
#360:
->0->6->5->4->9->7->1->8->2->end
#361:
->0->6->5->4->9->1->7->end
#362:
->0->6->5->4->9->1->8->2->end
#363:
->4->end
->0->6->8->1->2->end
#364:
->4->9->7->end
->0->6->8->1->2->end
#365:
->4->end
->0->6->8->2->1->7->end
#366:
->0->6->8->2->4->end
#367:
->0->6->8->2->1->9->4->end
#368:
->0->6->8->2->1->7->9->4->end
#369:
->4->end
->0->6->8->2->1->9->7->end
#370:
->0->6->8->2->4->9->7->end
#371:
->0->6->8->2->4->9->1->7->end
#372:
->4->end
->0->6->8->1->7->end
#373:
->4->2->end
->0->6->8->1->7->end
#374:
->0->6->8->1->9->4->end
#375:
->0->6->8->1->2->4->end
#376:
->0->6->8->1->2->4->9->7->end
#377:
->0->6->8->1->7->9->4->end
#378:
->0->6->8->1->7->9->4->2->end
#379:
->4->end
->0->6->8->1->9->7->end
#380:
->4->2->end
->0->6->8->1->9->7->end
#381:
->0->6->8->1->9->4->2->end
#382:
->3->0->4->end
#383:
->3->6->9->0->4->end
#384:
->3->0->9->4->end
#385:
->4->end
->3->0->1->2->end
#386:
->4->9->7->end
->3->0->1->2->end
#387:
->3->0->1->2->end
->4->9->6->7->end
#388:
->3->0->1->2->end
->4->5->6->7->end
#389:
->3->0->1->2->end
->4->5->6->9->7->end
#390:
->3->0->6->9->4->end
#391:
->3->0->4->2->end
#392:
->3->0->4->9->6->7->end
#393:
->3->0->4->5->6->9->7->end
#394:
->3->0->4->2->1->7->end
#395:
->3->0->4->2->8->1->7->end
#396:
->3->0->4->2->1->8->6->9->7->end
#397:
->3->0->4->2->1->9->6->7->end
#398:
->3->0->4->2->1->8->6->7->end
#399:
->3->0->4->2->1->9->7->end
#400:
->3->0->4->2->8->6->9->7->end
#401:
->3->0->4->2->8->1->9->6->7->end
#402:
->3->0->4->2->8->1->9->7->end
#403:
->3->0->4->2->8->6->7->end
#404:
->3->0->4->2->8->6->9->1->7->end
#405:
->3->0->4->9->7->end
#406:
->3->0->4->9->1->2->end
#407:
->3->0->4->9->6->8->2->end
#408:
->3->0->4->9->6->7->1->2->end
#409:
->3->0->4->9->6->7->1->8->2->end
#410:
->3->0->4->9->6->8->1->2->end
#411:
->3->0->4->9->6->8->2->1->7->end
#412:
->3->0->4->9->6->8->1->7->end
#413:
->3->0->4->9->7->1->2->end
#414:
->3->0->4->9->7->6->8->2->end
#415:
->3->0->4->9->7->6->8->1->2->end
#416:
->3->0->4->9->7->1->8->2->end
#417:
->3->0->4->9->1->7->end
#418:
->3->0->4->9->1->8->2->end
#419:
->3->0->4->9->1->2->8->6->7->end
#420:
->3->0->4->9->1->7->6->8->2->end
#421:
->3->0->4->9->1->8->6->7->end
#422:
->3->0->4->5->6->7->end
#423:
->3->0->4->5->6->8->2->end
#424:
->3->0->4->5->6->9->1->2->end
#425:
->3->0->4->5->6->9->7->1->2->end
#426:
->3->0->4->5->6->9->7->1->8->2->end
#427:
->3->0->4->5->6->9->1->7->end
#428:
->3->0->4->5->6->9->1->8->2->end
#429:
->3->0->4->5->6->7->1->2->end
#430:
->3->0->4->5->6->7->9->1->2->end
#431:
->3->0->4->5->6->7->1->8->2->end
#432:
->3->0->4->5->6->7->9->1->8->2->end
#433:
